Date,Time,Temperature,Humidity
10/24/21,16:55,21.4*C,51.6%
10/24/21,16:57,21.5*C,51.2%
10/24/21,16:59,21.5*C,50.9%
10/24/21,17:00,21.5*C,51.1%
10/24/21,17:01,21.5*C,50.6%
10/24/21,17:02,21.5*C,51.1%
10/24/21,17:04,21.5*C,50.9%
10/24/21,17:05,21.5*C,51.2%
10/24/21,17:06,21.5*C,50.9%
10/24/21,17:07,21.5*C,50.4%
10/24/21,17:09,21.5*C,50.9%
10/24/21,17:10,21.5*C,50.8%
10/24/21,17:11,8.7*C,50.9%
10/24/21,17:13,21.6*C,50.7%
10/24/21,17:14,21.5*C,50.6%
10/24/21,17:15,21.5*C,50.9%
10/24/21,17:16,21.4*C,50.9%
10/24/21,17:17,21.5*C,51.4%
10/24/21,17:18,21.4*C,50.7%
10/24/21,17:19,21.4*C,50.7%
10/24/21,17:20,21.5*C,51.0%
10/24/21,17:21,21.4*C,50.8%
10/24/21,17:22,21.4*C,50.7%
10/24/21,17:25,21.4*C,50.9%
10/24/21,17:26,21.4*C,51.5%
10/24/21,17:27,21.4*C,51.0%
10/24/21,17:28,21.4*C,50.9%
10/24/21,17:31,21.4*C,51.4%
10/24/21,17:33,21.4*C,50.9%
10/24/21,17:34,21.4*C,50.8%
10/24/21,17:35,21.4*C,50.8%
10/24/21,17:37,21.4*C,50.8%
10/24/21,17:39,21.4*C,50.8%
10/24/21,17:41,21.4*C,50.8%
10/24/21,17:42,21.4*C,50.8%
10/24/21,17:43,21.4*C,50.8%
10/24/21,17:44,21.3*C,50.9%
10/24/21,17:45,21.4*C,50.8%
10/24/21,17:46,21.4*C,50.8%
10/24/21,17:47,21.3*C,50.8%
10/24/21,17:48,21.3*C,50.7%
10/24/21,17:49,21.4*C,50.8%
10/24/21,17:51,21.4*C,50.8%
10/24/21,17:52,21.4*C,51.0%
10/24/21,17:53,21.0*C,50.9%
10/24/21,17:55,21.3*C,50.7%
10/24/21,17:56,21.4*C,50.7%
10/24/21,17:57,21.3*C,50.7%
10/24/21,17:58,21.3*C,50.7%
10/24/21,17:59,21.4*C,50.6%
10/24/21,18:00,21.4*C,50.6%
10/24/21,18:01,21.4*C,50.7%
10/24/21,18:02,21.3*C,50.6%
10/24/21,18:03,21.4*C,50.7%
10/24/21,18:04,21.3*C,50.6%
10/24/21,18:06,21.3*C,50.4%
10/24/21,18:07,21.3*C,50.5%
10/24/21,18:08,21.3*C,50.6%
10/24/21,18:10,21.3*C,50.5%
10/24/21,18:11,21.3*C,50.4%
10/24/21,18:13,21.5*C,50.5%
10/24/21,18:14,21.4*C,50.6%
10/24/21,18:15,21.4*C,50.5%
10/24/21,18:16,21.4*C,50.5%
10/24/21,18:17,21.3*C,50.1%
10/24/21,18:18,21.4*C,50.4%
10/24/21,18:19,21.3*C,50.4%
10/24/21,18:20,21.4,50.5%
10/24/21,18:21,21.3,50.5%
10/24/21,18:22,21.3,50.4%
10/24/21,18:23,21.3,50.3%
10/24/21,18:24,21.3,50.4%
10/24/21,18:25,21.3,50.4%
10/24/21,18:26,21.3,51.0%
10/24/21,18:27,21.3,50.3%
10/24/21,18:28,21.3,50.4%
10/24/21,18:29,21.3,50.5%
10/24/21,18:30,21.2,50.4%
10/24/21,18:31,21.3,50.4%
10/24/21,18:32,21.3,50.4%
10/24/21,18:36,21.4,50.3%
10/24/21,18:37,21.4,50.2%
10/24/21,18:38,21.4,50.1%
10/24/21,18:39,21.4,50.3%
10/24/21,18:40,21.3,50.3%
10/24/21,18:41,21.3,50.2%
10/24/21,18:42,21.3,50.3%
10/24/21,18:43,21.3,50.7%
10/24/21,18:45,21.4,50.6%
10/24/21,18:47,21.4,50.1%
10/24/21,18:48,21.4,50.2%
10/24/21,18:49,21.4,49.9%
10/24/21,18:50,21.4,50.2%
10/24/21,18:51,21.4,50.5%
10/24/21,18:52,21.4,50.4%
10/24/21,18:56,21.4,50.5%
10/24/21,18:57,21.4,50.2%
10/24/21,18:58,21.4,50.3%
10/24/21,18:59,21.4,50.3%
10/24/21,19:00,21.4,50.3%
10/24/21,19:03,21.4,50.7%
10/24/21,19:05,21.4,50.4%
10/24/21,19:06,21.4,50.4%
10/24/21,19:07,21.4,50.5%
10/24/21,19:08,21.4,50.5%
10/24/21,19:09,21.4,50.5%
10/24/21,19:10,21.4,50.6%
10/24/21,19:11,21.4,50.6%
10/24/21,19:12,21.4,50.5%
10/24/21,19:13,21.3,50.5%
10/24/21,19:15,21.3,50.4%
10/24/21,19:16,21.3,50.5%
10/24/21,19:17,21.3,50.6%
10/24/21,19:19,21.3,50.3%
10/24/21,19:20,21.3,50.3%
10/24/21,19:21,21.4,51.0%
10/24/21,19:22,21.3,50.3%
10/24/21,19:23,21.3,50.4%
10/24/21,19:24,21.4,50.5%
10/24/21,19:27,21.3,50.4%
10/24/21,19:28,21.3,50.3%
10/24/21,19:29,21.3,50.3%
10/24/21,19:30,21.3,50.3%
10/24/21,19:31,21.3,50.2%
10/24/21,19:32,21.3,50.2%
10/24/21,19:33,21.2,50.3%
10/24/21,19:34,21.3,50.4%
10/24/21,19:36,21.4,50.4%
10/24/21,19:37,21.4,50.4%
10/24/21,19:38,21.3,50.5%
10/24/21,19:39,21.4,50.3%
10/24/21,19:40,21.4,50.3%
10/24/21,19:41,21.3,50.3%
10/24/21,19:42,21.4,50.3%
10/24/21,19:43,21.3,50.4%
10/24/21,19:44,21.3,50.5%
10/24/21,19:45,21.4,50.5%
10/24/21,19:46,21.4,49.9%
10/24/21,19:47,21.4,49.8%
10/24/21,19:48,21.4,50.1%
10/24/21,19:49,21.4,50.1%
10/24/21,19:50,21.4,50.2%
10/24/21,19:51,21.4,50.5%
10/24/21,19:52,21.4,50.6%
10/24/21,19:53,21.5,50.9%
10/24/21,19:54,21.4,50.9%
10/24/21,19:56,21.5,51.2%
10/24/21,19:57,21.5,52.0%
10/24/21,19:58,21.5,51.6%
10/24/21,19:59,21.5,51.5%
10/24/21,20:00,21.4,51.6%
10/24/21,20:01,21.4,51.4%
10/24/21,20:02,21.4,51.1%
10/24/21,20:04,21.4,51.2%
10/24/21,20:05,21.4,51.0%
10/24/21,20:06,21.4,51.0%
10/24/21,20:07,21.4,52.9%
10/24/21,20:08,21.5,53.0%
10/24/21,20:09,21.4,51.8%
10/24/21,20:11,21.4,51.8%
10/24/21,20:12,21.5,51.3%
10/24/21,20:13,21.4,51.7%
10/24/21,20:14,21.4,51.7%
10/24/21,20:15,21.4,51.2%
10/24/21,20:16,21.4,51.2%
10/24/21,20:17,21.4,51.3%
10/24/21,20:18,21.4,52.4%
10/24/21,20:19,21.4,52.3%
10/24/21,20:20,21.5,52.0%
10/24/21,20:21,21.4,51.5%
10/24/21,20:22,21.5,1.3%
10/24/21,20:23,21.4,52.8%
10/24/21,20:25,21.4,52.5%
10/24/21,20:28,21.4,52.5%
10/24/21,20:30,21.4,51.8%
10/24/21,20:31,21.4,51.8%
10/24/21,20:34,21.5,53.6%
10/24/21,20:35,21.5,52.6%
10/24/21,20:36,21.4,52.5%
10/24/21,20:38,21.5,52.4%
10/24/21,20:39,21.5,52.0%
10/24/21,20:40,21.5,51.9%
10/24/21,20:41,21.4,52.0%
10/24/21,20:42,21.5,52.0%
10/24/21,20:43,21.5,51.7%
10/24/21,20:45,21.4,51.6%
10/24/21,20:46,21.4,51.5%
10/24/21,20:47,21.4,51.4%
10/24/21,20:48,21.3,51.5%
10/24/21,20:49,21.4,52.0%
10/24/21,20:50,21.4,51.6%
10/24/21,20:51,21.4,51.6%
10/24/21,20:52,21.4,51.9%
10/24/21,20:53,21.5,51.5%
10/24/21,20:54,21.4,51.4%
10/24/21,20:55,21.4,51.4%
10/24/21,20:56,21.4,51.3%
10/24/21,20:57,21.4,51.4%
10/24/21,20:58,21.3,51.3%
10/24/21,20:59,21.4,50.6%
10/24/21,21:00,21.4,51.3%
10/24/21,21:01,21.4,51.3%
10/24/21,21:02,21.3,51.5%
10/24/21,21:03,21.3,51.2%
10/24/21,21:04,21.4,51.3%
10/24/21,21:05,21.4,51.6%
10/24/21,21:08,21.5,51.3%
10/24/21,21:09,21.4,51.2%
10/24/21,21:10,21.5,51.2%
10/24/21,21:11,21.5,51.2%
10/24/21,21:14,21.6,51.8%
10/24/21,21:15,21.6,51.8%
10/24/21,21:16,21.6,51.5%
10/24/21,21:17,21.5,51.3%
10/24/21,21:18,21.5,51.3%
10/24/21,21:19,21.5,51.4%
10/24/21,21:20,21.5,51.7%
10/24/21,21:21,21.5,51.6%
10/24/21,21:22,21.5,51.9%
10/24/21,21:23,21.4,51.8%
10/24/21,21:24,21.5,52.0%
10/24/21,21:25,21.4,52.0%
10/24/21,21:27,21.4,52.0%
10/24/21,21:28,21.5,52.5%
10/24/21,21:29,21.5,52.2%
10/24/21,21:31,21.5,52.2%
10/24/21,21:32,21.4,52.2%
10/24/21,21:33,21.5,52.2%
10/24/21,21:35,21.4,51.9%
10/24/21,21:36,21.5,52.0%
10/24/21,21:37,21.5,52.1%
10/24/21,21:38,21.4,52.4%
10/24/21,21:39,21.5,52.0%
10/24/21,21:40,21.4,52.1%
10/24/21,21:41,21.4,52.0%
10/24/21,21:42,21.4,52.0%
10/24/21,21:43,21.4,52.0%
10/24/21,21:44,21.4,52.0%
10/24/21,21:45,21.4,52.0%
10/24/21,21:46,21.4,52.0%
10/24/21,21:47,21.4,52.0%
10/24/21,21:48,21.3,51.8%
10/24/21,21:49,21.4,51.9%
10/24/21,21:50,21.4,51.8%
10/24/21,21:54,21.4,51.6%
10/24/21,21:55,21.4,51.5%
10/24/21,21:56,21.3,51.4%
10/24/21,21:57,21.3,51.4%
10/24/21,21:58,21.3,51.4%
10/24/21,21:59,21.3,51.5%
10/24/21,22:00,21.4,51.5%
10/24/21,22:02,21.3,51.3%
10/24/21,22:03,21.3,51.3%
10/24/21,22:04,21.3,51.2%
10/24/21,22:05,21.3,51.3%
10/24/21,22:06,21.3,51.3%
10/24/21,22:07,21.4,51.3%
10/24/21,22:08,21.3,51.3%
10/24/21,22:09,21.3,51.3%
10/24/21,22:10,21.3,51.2%
10/24/21,22:12,21.3,51.2%
10/24/21,22:13,21.3,51.2%
10/24/21,22:14,21.3,51.2%
10/24/21,22:15,21.3,51.1%
10/24/21,22:16,21.3,51.1%
10/24/21,22:17,21.3,51.1%
10/24/21,22:19,21.3,51.4%
10/24/21,22:21,21.3,51.0%
10/24/21,22:22,21.3,51.4%
10/24/21,22:23,21.4,51.4%
10/24/21,22:24,21.3,51.1%
10/24/21,22:25,21.3,51.0%
10/24/21,22:26,21.3,51.1%
10/24/21,22:27,21.3,51.3%
10/24/21,22:28,21.3,51.3%
10/24/21,22:29,21.3,51.2%
10/24/21,22:30,21.3,51.2%
10/24/21,22:31,21.3,50.9%
10/24/21,22:32,21.3,50.9%
10/24/21,22:33,21.3,50.8%
10/24/21,22:34,21.3,50.8%
10/24/21,22:35,21.3,50.8%
10/24/21,22:36,21.3,50.9%
10/24/21,22:38,21.3,51.3%
10/24/21,22:39,21.3,25.1%
10/24/21,22:40,21.3,51.0%
10/24/21,22:42,21.2,50.6%
10/24/21,22:43,21.3,50.9%
10/24/21,22:44,21.3,51.0%
10/24/21,22:45,21.2,50.9%
10/24/21,22:46,21.2,51.2%
10/24/21,22:47,21.2,51.2%
10/24/21,22:48,21.3,50.7%
10/24/21,22:49,21.3,50.7%
10/24/21,22:50,21.2,50.6%
10/24/21,22:51,21.3,51.0%
10/24/21,22:52,21.2,51.2%
10/24/21,22:53,21.2,51.5%
10/24/21,22:54,21.2,51.2%
10/24/21,22:55,21.2,51.2%
10/24/21,22:56,21.2,51.2%
10/24/21,22:57,21.2,50.6%
10/24/21,22:58,21.2,50.8%
10/24/21,22:59,21.3,50.7%
10/24/21,23:00,21.2,50.7%
10/24/21,23:01,21.2,51.1%
10/24/21,23:02,21.2,51.0%
10/24/21,23:03,21.2,50.8%
10/24/21,23:04,21.2,50.7%
10/24/21,23:05,21.1,50.7%
10/24/21,23:07,21.2,50.7%
10/24/21,23:08,21.2,50.6%
10/24/21,23:09,21.2,50.8%
10/24/21,23:10,21.2,50.8%
10/24/21,23:11,21.2,50.6%
10/24/21,23:12,21.1,50.7%
10/24/21,23:13,21.2,50.7%
10/24/21,23:14,21.2,50.8%
10/24/21,23:15,21.1,50.8%
10/24/21,23:16,21.1,50.9%
10/24/21,23:17,21.1,50.7%
10/24/21,23:18,21.2,50.8%
10/24/21,23:19,21.1,50.8%
10/24/21,23:21,21.2,50.9%
10/24/21,23:23,21.1,50.8%
10/24/21,23:24,21.1,50.8%
10/24/21,23:25,21.1,50.9%
10/24/21,23:26,21.1,50.5%
10/24/21,23:27,21.1,50.7%
10/24/21,23:28,21.1,50.6%
10/24/21,23:29,21.1,50.2%
10/24/21,23:31,21.1,50.4%
10/24/21,23:32,21.1,50.4%
10/24/21,23:33,21.2,50.4%
10/24/21,23:34,21.1,50.4%
10/24/21,23:36,21.1,50.2%
10/24/21,23:37,21.1,50.3%
10/24/21,23:38,21.2,50.0%
10/24/21,23:39,21.1,50.2%
10/24/21,23:40,21.2,50.4%
10/24/21,23:42,21.2,50.2%
10/24/21,23:43,21.2,50.4%
10/24/21,23:44,21.1,50.4%
10/24/21,23:45,21.1,37.6%
10/24/21,23:46,21.1,50.2%
10/24/21,23:50,21.3,49.9%
10/24/21,23:55,21.2,50.3%
10/24/21,23:56,21.1,50.4%
10/24/21,23:57,21.1,50.5%
10/24/21,23:58,21.1,50.3%
10/25/21,00:00,21.1,50.3%
10/25/21,00:01,21.1,50.4%
10/25/21,00:02,21.1,50.4%
10/25/21,00:03,21.1,50.3%
10/25/21,00:04,21.1,50.4%
10/25/21,00:05,21.0,50.2%
10/25/21,00:07,21.1,50.3%
10/25/21,00:09,21.0,50.3%
10/25/21,00:10,21.1,50.4%
10/25/21,00:11,21.1,50.5%
10/25/21,00:15,21.0,50.5%
10/25/21,00:16,21.1,50.7%
10/25/21,00:17,21.0,50.0%
10/25/21,00:19,21.0,50.6%
10/25/21,00:22,21.0,50.6%
10/25/21,00:24,21.0,50.5%
10/25/21,00:25,21.0,50.7%
10/25/21,00:26,21.0,50.7%
10/25/21,00:27,21.0,50.7%
10/25/21,00:30,21.0,50.7%
10/25/21,00:31,21.0,50.7%
10/25/21,00:32,21.0,50.7%
10/25/21,00:33,21.0,50.7%
10/25/21,00:36,21.0,50.7%
10/25/21,00:39,21.0,51.4%
10/25/21,00:41,21.0,50.8%
10/25/21,00:42,21.0,50.8%
10/25/21,00:43,21.0,50.8%
10/25/21,00:44,20.9,50.8%
10/25/21,00:45,21.0,50.9%
10/25/21,00:46,20.9,50.7%
10/25/21,00:48,20.9,50.8%
10/25/21,00:49,20.9,50.8%
10/25/21,00:50,20.9,50.9%
10/25/21,00:51,20.9,50.9%
10/25/21,00:52,20.9,51.0%
10/25/21,00:53,20.9,51.0%
10/25/21,00:55,20.9,50.9%
10/25/21,00:56,20.9,50.8%
10/25/21,00:57,20.9,50.8%
10/25/21,00:58,20.9,50.8%
10/25/21,00:59,20.9,50.8%
10/25/21,01:00,20.9,50.9%
10/25/21,01:01,20.9,50.9%
10/25/21,01:02,20.9,50.9%
10/25/21,01:03,20.9,50.8%
10/25/21,01:05,20.9,50.8%
10/25/21,01:06,20.9,50.7%
10/25/21,01:07,20.9,50.8%
10/25/21,01:09,20.9,50.9%
10/25/21,01:10,20.9,50.9%
10/25/21,01:11,20.9,50.9%
10/25/21,01:13,20.9,50.9%
10/25/21,01:14,20.9,50.9%
10/25/21,01:15,20.9,50.9%
10/25/21,01:16,20.9,51.1%
10/25/21,01:17,20.9,51.0%
10/25/21,01:18,20.8,50.9%
10/25/21,01:19,20.9,51.0%
10/25/21,01:20,20.9,50.9%
10/25/21,01:21,20.8,50.9%
10/25/21,01:22,20.8,50.9%
10/25/21,01:23,20.8,50.9%
10/25/21,01:24,20.9,50.9%
10/25/21,01:26,20.9,50.9%
10/25/21,01:27,20.9,51.3%
10/25/21,01:28,20.8,50.9%
10/25/21,01:30,20.8,50.8%
10/25/21,01:31,20.9,50.9%
10/25/21,01:32,20.8,50.7%
10/25/21,01:33,20.8,50.6%
10/25/21,01:34,20.8,37.5%
10/25/21,01:35,20.8,50.8%
10/25/21,01:36,20.8,50.8%
10/25/21,01:38,20.8,50.8%
10/25/21,01:39,20.8,50.7%
10/25/21,01:40,20.9,50.9%
10/25/21,01:41,20.8,50.8%
10/25/21,01:42,20.8,50.8%
10/25/21,01:43,20.8,51.0%
10/25/21,01:44,20.8,50.9%
10/25/21,01:45,20.8,50.9%
10/25/21,01:46,20.9,51.0%
10/25/21,01:47,20.8,50.9%
10/25/21,01:48,20.8,50.9%
10/25/21,01:49,20.8,50.8%
10/25/21,01:50,20.8,50.8%
10/25/21,01:51,20.8,50.9%
10/25/21,01:53,20.8,50.9%
10/25/21,01:54,20.8,50.8%
10/25/21,01:55,20.8,50.8%
10/25/21,01:56,20.8,50.9%
10/25/21,01:57,20.8,50.7%
10/25/21,01:58,20.8,50.6%
10/25/21,01:59,20.8,50.6%
10/25/21,02:00,20.8,50.8%
10/25/21,02:01,20.8,50.9%
10/25/21,02:02,20.8,50.7%
10/25/21,02:03,20.8,50.9%
10/25/21,02:04,20.8,50.7%
10/25/21,02:05,20.9,50.8%
10/25/21,02:06,20.8,50.7%
10/25/21,02:08,20.8,50.7%
10/25/21,02:10,8.0,38.0%
10/25/21,02:12,20.8,50.7%
10/25/21,02:13,20.8,50.8%
10/25/21,02:14,20.8,50.9%
10/25/21,02:15,20.8,50.6%
10/25/21,02:16,20.8,50.6%
10/25/21,02:17,20.8,50.8%
10/25/21,02:18,20.8,50.9%
10/25/21,02:19,20.8,50.8%
10/25/21,02:20,20.8,51.0%
10/25/21,02:21,20.7,51.0%
10/25/21,02:22,20.8,50.9%
10/25/21,02:23,20.8,50.9%
10/25/21,02:24,20.8,50.8%
10/25/21,02:25,20.7,50.9%
10/25/21,02:26,20.8,50.9%
10/25/21,02:28,20.7,50.7%
10/25/21,02:29,20.8,50.8%
10/25/21,02:30,20.8,50.8%
10/25/21,02:31,20.8,50.7%
10/25/21,02:32,20.8,50.7%
10/25/21,02:33,20.8,50.8%
10/25/21,02:34,20.7,50.8%
10/25/21,02:35,20.8,50.8%
10/25/21,02:36,20.8,50.7%
10/25/21,02:37,20.7,50.6%
10/25/21,02:38,20.7,50.6%
10/25/21,02:39,20.7,50.7%
10/25/21,02:40,20.7,50.6%
10/25/21,02:41,20.8,50.9%
10/25/21,02:42,20.7,50.9%
10/25/21,02:43,20.7,50.9%
10/25/21,02:44,20.7,50.9%
10/25/21,02:45,20.7,50.8%
10/25/21,02:46,20.7,50.8%
10/25/21,02:47,20.7,50.8%
10/25/21,02:48,20.7,51.1%
10/25/21,02:49,20.7,50.9%
10/25/21,02:50,20.7,50.9%
10/25/21,02:51,20.7,50.9%
10/25/21,02:52,20.7,51.0%
10/25/21,02:55,20.7,50.7%
10/25/21,02:56,20.7,50.9%
10/25/21,02:58,20.7,50.7%
10/25/21,02:59,20.7,50.6%
10/25/21,03:00,20.7,50.8%
10/25/21,03:01,20.7,50.8%
10/25/21,03:03,20.7,50.6%
10/25/21,03:04,20.7,50.6%
10/25/21,03:05,20.7,50.6%
10/25/21,03:07,20.7,50.6%
10/25/21,03:08,20.8,50.6%
10/25/21,03:09,20.7,50.7%
10/25/21,03:10,20.7,50.6%
10/25/21,03:11,20.7,50.6%
10/25/21,03:12,20.7,50.7%
10/25/21,03:13,20.7,50.8%
10/25/21,03:15,20.7,50.8%
10/25/21,03:16,20.7,50.8%
10/25/21,03:17,20.7,50.8%
10/25/21,03:19,20.7,50.6%
10/25/21,03:22,20.7,50.7%
10/25/21,03:23,20.7,50.8%
10/25/21,03:24,20.7,50.7%
10/25/21,03:25,20.6,50.6%
10/25/21,03:26,20.7,50.7%
10/25/21,03:27,20.7,50.7%
10/25/21,03:28,20.7,50.6%
10/25/21,03:29,20.7,50.8%
10/25/21,03:30,20.7,50.7%
10/25/21,03:31,20.6,50.6%
10/25/21,03:32,20.7,50.6%
10/25/21,03:33,20.7,50.6%
10/25/21,03:34,20.6,50.5%
10/25/21,03:35,20.6,50.7%
10/25/21,03:38,20.7,50.5%
10/25/21,03:39,20.7,50.5%
10/25/21,03:40,20.7,50.4%
10/25/21,03:42,20.6,50.4%
10/25/21,03:43,20.7,50.6%
10/25/21,03:44,20.6,50.6%
10/25/21,03:45,20.6,50.6%
10/25/21,03:46,7.8,37.9%
10/25/21,03:47,20.6,50.8%
10/25/21,03:48,20.6,50.8%
10/25/21,03:49,20.6,50.8%
10/25/21,03:50,20.6,50.8%
10/25/21,03:51,20.6,50.9%
10/25/21,03:52,20.6,50.9%
10/25/21,03:53,20.6,50.8%
10/25/21,03:54,20.6,50.8%
10/25/21,03:55,20.6,50.8%
10/25/21,03:56,20.6,50.7%
10/25/21,03:57,20.6,50.6%
10/25/21,03:58,20.6,50.6%
10/25/21,03:59,20.6,50.6%
10/25/21,04:00,20.6,50.7%
10/25/21,04:01,20.6,50.8%
10/25/21,04:03,20.6,50.6%
10/25/21,04:04,20.6,50.5%
10/25/21,04:05,20.6,50.4%
10/25/21,04:06,20.6,50.5%
10/25/21,04:08,20.6,50.5%
10/25/21,04:09,20.6,50.7%
10/25/21,04:11,20.6,50.7%
10/25/21,04:12,20.6,50.6%
10/25/21,04:13,20.6,50.7%
10/25/21,04:14,20.6,50.6%
10/25/21,04:15,20.6,50.7%
10/25/21,04:16,20.6,50.7%
10/25/21,04:17,20.6,50.8%
10/25/21,04:18,20.6,50.8%
10/25/21,04:20,20.6,50.5%
10/25/21,04:21,20.6,50.4%
10/25/21,04:22,20.6,50.5%
10/25/21,04:23,20.5,50.7%
10/25/21,04:24,20.6,50.7%
10/25/21,04:25,20.6,50.7%
10/25/21,04:26,20.5,50.8%
10/25/21,04:27,20.5,50.8%
10/25/21,04:28,20.5,50.7%
10/25/21,04:30,20.5,50.6%
10/25/21,04:31,20.6,44.2%
10/25/21,04:32,20.6,50.6%
10/25/21,04:33,20.6,50.6%
10/25/21,04:34,20.6,50.7%
10/25/21,04:35,20.5,50.6%
10/25/21,04:36,20.5,50.5%
10/25/21,04:37,20.5,50.6%
10/25/21,04:38,20.6,50.6%
10/25/21,04:40,20.5,50.5%
10/25/21,04:41,20.5,50.5%
10/25/21,04:42,20.6,50.6%
10/25/21,04:43,20.5,50.5%
10/25/21,04:44,20.5,50.6%
10/25/21,04:45,20.5,50.5%
10/25/21,04:46,14.1,50.6%
10/25/21,04:48,20.5,50.5%
10/25/21,04:49,20.5,50.4%
10/25/21,04:52,20.6,50.5%
10/25/21,04:53,20.5,50.3%
10/25/21,04:54,20.5,50.3%
10/25/21,04:55,20.5,50.3%
10/25/21,04:56,20.5,50.5%
10/25/21,04:57,20.5,50.4%
10/25/21,04:59,20.5,50.3%
10/25/21,05:00,20.5,50.3%
10/25/21,05:01,20.5,50.4%
10/25/21,05:02,20.5,50.4%
10/25/21,05:03,20.5,50.4%
10/25/21,05:04,20.5,50.4%
10/25/21,05:05,20.5,50.4%
10/25/21,05:06,20.4,50.1%
10/25/21,05:07,20.5,50.2%
10/25/21,05:08,20.4,50.2%
10/25/21,05:09,20.5,50.2%
10/25/21,05:10,20.5,50.3%
10/25/21,05:11,20.4,50.1%
10/25/21,05:12,20.4,50.1%
10/25/21,05:13,20.5,50.2%
10/25/21,05:14,20.5,50.2%
10/25/21,05:15,20.4,50.1%
10/25/21,05:16,20.4,50.1%
10/25/21,05:17,20.4,50.2%
10/25/21,05:18,20.5,50.2%
10/25/21,05:19,20.5,50.2%
10/25/21,05:21,20.4,50.0%
10/25/21,05:23,20.5,50.0%
10/25/21,05:24,20.5,49.9%
10/25/21,05:25,20.5,50.2%
10/25/21,05:26,20.4,49.9%
10/25/21,05:27,20.4,49.9%
10/25/21,05:28,1.3,43.7%
10/25/21,05:29,20.4,50.0%
10/25/21,05:30,20.4,50.0%
10/25/21,05:31,20.4,50.0%
10/25/21,05:32,20.4,50.0%
10/25/21,05:33,20.4,50.0%
10/25/21,05:34,20.4,50.0%
10/25/21,05:35,20.4,50.0%
10/25/21,05:37,20.4,49.8%
10/25/21,05:38,20.4,50.0%
10/25/21,05:39,20.4,49.9%
10/25/21,05:40,20.4,50.0%
10/25/21,05:41,20.4,49.8%
